ndd_gene	ndd_l1_per_kb	hk_gene	hk_l1_per_kb
PRKDC	0.48835916156951864	IFNGR1	0.0
PRMT9	0.48930518663497835	ATP6V1B2	0.3721882341994464
PRODH	0.0	TCF25	0.18624575126879916
PRPF39	0.4190675746464117	PIAS4	0.174935273948639
PRR12	0.0	WDR6	0.0
PRR14L	0.34507151607170583	STIP1	0.10354289264327747
PSMD11	0.1709125782162424	IPO8	0.5321423480781109
PSMD12	0.1232741617357002	NUBP1	0.0823197711510362
PSMD6	0.5126452494873547	FNBP4	0.19225428833870933
PTCHD1	0.12358102501633035	NUFIP2	0.0
PTGS2	0.0	GLRX5	0.467180565288484
PXDN	0.1799088119336085	DEK	0.025866662528000663
PYHIN1	0.33147156802625255	ACTR3	0.5034355325905354
QRICH1	0.21375543637624245	P4HB	0.0
RAB11FIP5	0.11665718827011973	ZRSR2	0.3061760074648627
RAB2A	0.3981188077150894	NPM1	0.426664981076618
RAB39B	0.35161744022503516	CREB3	0.0
RAB43	0.43123894950191904	SDCBP	0.35705305506663315
RAD21L1	0.5170291341813705	CCDC50	0.13136073299289008
RAI1	0.0899287927468341	HSP90B1	0.08965539725491475
RALGAPB	0.2565856996236743	MAEA	0.2411003821441057
RANBP17	0.4243953519482976	MORF4L1	0.21306532663316582
RASSF5	0.23730638993090733	ARNT	0.3216494182166148
RBBP5	0.31718844165318616	TRAM1	0.34873030466347527
RBM27	0.4046432816570143	COPS2	0.07588980799878577
REEP3	0.39571411177401683	ETF1	0.3343227937228363
RHOXF1	0.22795919530404057	RRN3	0.22781313627497043
RIMS3	0.13233114545839508	TRA2A	0.0
RNF135	1.0029624539148039	CLPTM1	0.27874823459451425
RNF25	0.0	CHMP6	0.0
RNF38	0.5913746201323231	KPNA4	0.4207766566057889
RORB	0.11770799001836245	EDC3	0.3653665031989867
RPL10	0.0	SRSF2	0.0
SAE1	0.24538054971700518	UBE2V1	0.3247952774766655
SAMD11	0.0	CHTF8	0.0
SASH1	0.20818153429790776	RBM25	0.44385040223942707
SBF1	0.2720746740336117	TPM3	0.04886709778306267
SCAF1	0.0	ATP5MC1	0.0
SCAF4	0.1582083780125512	SFSWAP	0.36331673014942867
SCN4A	0.07530120481927711	UBAC1	0.45206253531738555
SDC2	0.1609256443060484	GLE1	0.32281054793946257
SERPINE1	0.11125945705384958	MAFK	0.0
SET	0.0	SEC62	0.1579934827688358
SETD1A	0.0	WASL	0.2711410252320648
SETD1B	0.05007344104686874	ZKSCAN1	0.0
SETD2	0.4332683825357328	PSMG2	0.27266065677135704
SETD5	0.10465255352230594	CCDC12	0.4009346519628553
SETDB1	0.6641560109768203	HSPA9	0.11680196227296617
SETDB2	0.3232163973196689	CRY2	0.09450307134981886
SEZ6L2	0.0	SDHAF2	1.4919836123745929
SF1	0.0	LUC7L3	0.22245291413317514
SF3B1	0.24791460071166072	MRPS6	0.3648463267271825
SGSM3	0.16344320348678834	SGF29	0.5992590978426672
SH3RF3	0.19486740896714858	AP1G1	0.2716512515361232
SHANK1	0.0	SELENOF	0.23931555750553418
SHANK3	0.1669581809508666	IQCB1	0.5721323850768802
SHOX	0.19575004893751224	SMARCB1	0.5448106782892944
SIN3B	0.22579339126101713	CHMP2B	0.3899730138674404
SKI	0.2506199546245977	DCTD	0.0
SLC12A5	0.13972627622487546	SAMD4B	0.027946817206855355
SLC1A1	0.21435308239732487	VDAC1	0.4822892663844381
SLC22A15	0.3639315808627978	PPIH	0.31494079113126733
SLC22A9	0.6816275167785235	ABCB10	0.20911205792404006
SLC25A12	0.46770934670358455	FAM177A1	0.5335529949172056
SLC25A27	0.3108348134991119	PPTC7	0.2440106477373558
SLC25A39	0.0	RPS14	0.0
SLC27A4	0.0	DCAF12	0.2178649237472767
SLC29A4	0.10947506705347856	KHDRBS1	0.18277860028147905
SLC35B1	0.0	NDUFS8	0.0
SLC35G1	0.15722034431255405	IK	0.4706989879971758
SLC38A10	0.3891495936820419	CD81	0.10295598059851743
SLC6A3	0.1412354571615204	PAIP1	0.6346408109299251
SLC6A4	0.11403700500812514	SSBP1	0.08577146669208043
SLC6A8	0.0	LSM2	0.0
SLC7A3	0.0	C19orf53	0.0
SLC7A5	0.0	YIPF6	0.46459046350641914
SLC7A7	0.1652053856955737	THRAP3	0.3000156529905908
SLCO1B3	0.5506116253459925	SMARCC1	0.43096425624504
SLITRK5	0.0	KIAA2013	0.0
SMAP2	0.40764331210191085	SUSD6	0.17318839841481676
SMARCA1	0.28320200982071486	PDS5A	0.3730415319572246
SMARCC2	0.045016149543648784	RAD23B	0.29180040852057193
SMC3	0.3350389863547758	REXO1	0.060960741282613994
SMURF1	0.5317135595969791	SEC11A	0.5491632948040366
SND1	0.14646917739248247	PCGF5	0.2808964106705524
SNX5	0.07908420490717491	PPIL4	0.41522491349480967
SOD1	0.0	EMC7	0.5364487095428264
SON	0.046169330637044426	CLN5	0.313838428592527
SOS2	0.6789582578298109	MTCH1	0.0
SPARCL1	0.18799230484832155	NACA	0.08776163938742376
SPEN	0.21153487214583463	FAM168B	0.7709716730085304
SPP2	0.2744882754293781	CCZ1	0.3923722828219414
SPRY2	0.0	PIP4P1	0.0
SPTBN1	0.09341148761130144	XRCC5	0.15902802073725392
SRCAP	0.19395088732530952	BPGM	0.2571988897581259
SRPRA	0.0	COX7C	0.0
SRRM2	0.0	NDUFB8	0.0
SRSF11	0.0701739612499386	HMGXB3	0.29600394671928965
SSRP1	0.0	RPL8	0.0
ST8SIA2	0.1877947836387406	CFDP1	0.6137139804044736
STX1A	0.0	TPR	0.1370933468598769
STYK1	0.17189021944651348	LEPROT	0.09548362455838823
SUPT16H	0.46094387121937386	PATL1	0.3192281772071081
SYAP1	0.17687487366080454	FKBP8	0.0
SYN1	0.33507572711432787	CNBP	0.0
SYN2	0.3206395099743765	UBE2G1	0.41848861228103124
SYNGAP1	0.0	EFCAB14	0.1880254640199844
TAF1C	0.0	SMU1	0.6480881399870382
TAF4	0.5324998552989524	KPNA1	0.7777132907719094
TAOK1	0.5431866952789699	DCTN4	0.6323435625263476
TAOK2	0.027383006106410365	AKIRIN1	0.08204791598293404
TBC1D31	0.6563870420144292	SENP5	0.7036299670003
TBCEL	0.3413376099865632	PMPCB	0.20278194911817257
TBR1	0.0	DNAJC4	0.0
TDO2	0.0	PSMD3	0.2665600426496068
TECTA	0.21820121384527108	TPM4	0.03320512465757215
TERB2	0.18826187226431967	SPAG7	0.0
TERF2	0.42761438684848196	ZC3H15	0.28476506881822494
THBS1	0.09434852344560807	ANKRD40	0.47388873092597855
THRA	0.0	PPP2R5A	0.3828571866122499
TM4SF19	0.4648588821250692	SLC25A28	0.0
TM9SF4	0.3542595044095985	TMEM9	0.0559576214280385
TMEM39B	0.42633317937968523	NDUFAB1	0.28394974089586145
TOP2B	0.25095362377032726	ZYG11B	0.3875561264318815
TOP3B	0.21957753282684114	MTCH2	0.04398601244804152
TRAF7	0.0	GOLGA5	0.3507623234496305
TRIM23	0.5663820771538252	BTBD1	0.6711409395973155
TRIM33	0.626870959975652	UBE2L3	0.20157113501346607
TSHZ1	0.08122652045892984	AFF4	0.5096562877995081
TSHZ3	0.15469030091813243	ARCN1	0.44068232313031347
TSPAN17	0.0	MRPL47	0.398177233110649
TSPAN4	0.04802277152511591	AKT2	0.3751777894748631
TSPAN7	0.3264084324832119	PAPOLA	0.12351848004895824
TSPOAP1	0.050107731622989427	LY6E	0.0
TUBGCP5	0.5509945451540029	ZCRB1	0.08304843107672291
UBAP2L	0.04685674887794821	PSMA6	0.15874905742747153
UBE2H	0.22888532845044632	VPS26A	0.8759256941995518
UBE3C	0.48357848075760623	RAD21	0.6438076624608398
UBN2	0.32098606920459655	KRCC1	0.4339580185798322
UBR1	0.4757615108937687	CAP1	0.034129692832764506
UBR3	0.5911472680551254	SHISA5	0.6839243579660089
UNC13A	0.09085658288391774	AAR2	0.5425223290769126
UPF2	0.2834778684778395	TRPC4AP	0.8824810323882
UPF3B	1.0229563438336793	DRG1	0.5122950819672132
USP45	0.5674501102620125	PFDN1	0.2809153157371101
USP7	0.25655021834061137	CHMP3	0.84304691204796
USP9Y	0.5496973709097787	RALY	0.10615085215545203
VASH1	0.11613053071652538	RPL34	0.0
VDR	0.2387436419330951	SAFB	0.25951965271551924
VEZF1	0.0	SLC38A2	0.0
VIL1	0.0	IGBP1	0.7394309596527889
VSIG4	0.12108980827447025	RBM17	0.20202020202020202
WDFY3	0.2937689135859274	HMGB1	0.21909956002439704
WNK3	0.9647524289347769	MRPS5	0.5193789449886042
WNT1	0.0	CD2BP2	0.0
YEATS2	0.3878044726782515	GNAI2	0.04680333239726669
YTHDC2	0.4162727974399223	THAP4	0.7290337698856979
YWHAE	0.14770162425629924	AP2A2	0.4646470821997371
YY1	0.1916889162730198	ARF4	0.2859866539561487
ZBTB21	0.0	ZNF706	0.24684501218797247
ZC3H11A	0.4990479700264112	PPP2CA	0.11080537036695046
ZC3H4	0.18413239118926508	SSR2	0.27638306693076603
ZFYVE26	0.3671831709938647	GTF2F2	0.22817533732948517
ZMIZ1	0.045844985600506795	TBC1D20	0.13076779376050812
ZNF18	0.5617039364819116	LRRC41	0.04541532313002407
ZNF292	0.2729065012916006	DAP	0.21323165110284664
ZNF462	0.2004208838560978	ZDHHC6	0.06287054326436435
ZNF517	0.2693421318429735	LSM14B	0.0
ZNF548	0.3825066938671427	WDR45B	0.44604454073342464
ZNF559	0.7855732599204694	SEC22C	0.4091851666909404
ZNF626	0.5258852401542596	AP3M1	0.27320271641558036
ZNF711	0.4457140541745173	UBE2R2	0.5973897107216265
ZNF713	0.5755395683453237	SRSF10	0.09156071783602783
ZNF774	0.32266738370529713	PSMD2	0.0
ZNF865	0.2544529262086514	DPP7	0.0
ZWILCH	0.366992229551193	C6orf89	0.33337526732922385
